id,deuda,cantidad,precio
2792,0,1500,1635
1498,144,475,800
6,0,650,1645
1721,0,800,870
3443,0,921,921
1496,125,850,2243
1358,0,1000,1051
4016,0,1650,1659
916,0,700,1386
4183,0,1000,1108
1832,0,800,990
3434,0,800,1500
1169,0,1650,1800
786,1500,1400,1571
2436,0,500,1727
1374,600,650,650
2876,0,1000,1500
3154,0,900,1246
3034,0,1270,1405
2111,1500,500,2071
2219,0,600,1589
3132,0,200,795
3146,0,225,525
4208,0,1450,1701
1479,0,775,850
2963,0,600,1130
3562,4300,1000,1485
3216,0,1000,1300
222,0,1900,2400
2911,0,850,1801
3057,0,1000,1800
3993,1500,1300,1730
3621,0,1250,1415
2926,0,500,1505
1793,0,1450,1490
68,0,1200,1564
2194,0,1300,2094
4334,0,1500,1539
743,0,500,1094
1264,0,900,1216
2795,0,400,1418
4228,0,1000,1542
3723,0,875,875
3955,0,1300,1636
1945,0,700,1504
579,0,900,1054
3412,0,250,375
1478,0,1050,1238
3064,0,1000,2105
1781,0,1700,1700
3606,0,1000,2393
729,0,1760,2212
1515,0,1000,1154
3130,0,1600,1600
85,0,1000,2089
2896,1781,600,887
887,0,850,886
4126,0,1100,1340
3352,0,1900,2362
3567,0,2250,2270
1043,0,500,1114
1633,0,650,1379
2019,0,600,1604
2787,360,1050,1606
1695,2000,700,2684
2193,0,1150,1450
3005,0,1200,1364
1511,0,1000,1698
1058,1200,750,1888
2707,0,1350,1423
4252,0,1600,2171
1630,0,1000,1312
4033,0,1000,1423
1900,0,1300,1500
1854,0,1100,1382
1289,0,600,800
1891,700,800,1177
271,0,1000,2010
3450,0,1050,1251
3610,5500,800,945
4451,600,950,1263
1456,0,500,1100
1999,0,700,873
313,3500,1300,2500
1648,0,700,987
544,0,750,1346
3778,0,1000,1342
3620,0,1300,1429
1676,0,1300,1372
788,0,1060,1160
3891,0,1300,1398
3431,500,500,1154
2226,0,1000,1300
240,NA,1300,1624
3766,0,700,875
4082,1600,375,375
2971,0,1500,1850
4038,1500,1150,1200
2132,3900,1000,1568
2994,400,2000,2190
4374,0,600,1063
2230,0,1250,1400
449,0,1100,1615
781,0,1000,1490
178,0,600,1346
2862,0,1000,1866
4266,0,1090,1090
4372,0,700,1487
1209,0,300,700
3790,0,1300,1790
4355,0,850,1393
2342,0,1100,1388
825,0,400,725
3826,0,430,500
2534,0,740,989
747,0,800,1419
662,0,1150,1284
255,300,1100,1395
50,0,750,1778
2482,144,1350,1496
4290,0,1400,1721
3222,0,1500,1661
4140,288,800,1588
98,0,950,1382
498,400,750,1100
4157,0,1850,1862
1370,0,1500,1853
4165,3500,1250,1350
3797,0,400,650
3961,0,700,1667
36,0,700,1200
1254,0,500,1300
1414,0,1000,1930
4383,0,1000,1696
3288,0,2000,2600
3688,0,800,1866
2050,0,2000,3400
1740,0,1400,1646
516,0,1500,1645
2561,1700,1250,1525
2074,NA,1300,1636
4304,0,600,650
3191,0,850,862
277,0,900,1114
1758,0,1000,1304
3080,0,1700,2136
4329,0,950,1017
3045,0,1600,1630
798,0,900,1005
2750,0,600,1258
2523,0,1400,1490
4189,0,500,750
2498,0,1100,1139
561,0,1700,2022
3091,0,600,775
1044,0,950,1350
4178,0,1000,1253
195,0,1600,2053
1963,0,750,1705
657,0,1000,1067
2763,0,250,750
3284,800,1700,2349
4313,0,900,1300
4441,0,1460,2191
567,0,1400,1500
3268,870,900,1580
624,0,1600,1682
3099,0,1200,2279
474,0,1200,1315
4200,0,400,750
2751,0,900,1141
420,0,2400,2700
4402,0,1400,1725
243,0,1500,1750
114,0,1000,1210
2429,0,1450,1657
595,0,500,700
2442,150,900,1633
2978,0,1250,2166
284,3000,2000,4138
3841,200,800,800
3548,0,1450,1650
3017,0,1300,1400
2214,0,700,1299
1899,100,250,450
2521,0,800,1300
1261,250,1450,1686
1283,0,750,790
1317,130,700,1090
1795,0,1310,1464
2680,0,1000,1500
4268,0,1600,1955
88,0,1426,1426
2991,1500,600,780
191,3700,200,300
2394,0,1500,2000
4137,0,1000,1314
3496,0,1300,1634
468,0,1100,1638
787,2350,1000,1443
696,0,1000,1570
3814,0,635,785
4166,0,800,1371
4199,0,500,500
917,0,1650,2276
3353,0,1300,1400
3893,0,1000,1097
2122,0,1600,1661
463,0,757,1566
3855,0,1950,2336
384,0,1150,1314
2917,0,1000,2200
3093,0,600,1400
1750,0,1000,1142
1930,2900,1400,1803
2732,5000,1805,1805
3311,0,1070,1405
1650,0,1300,1700
3777,0,1300,1438
3852,0,800,1224
83,0,850,1100
2573,0,2000,2104
895,0,900,1333
1523,0,1450,1769
3879,0,1100,1226
2840,2500,1600,1850
1149,0,600,927
2454,0,1250,1461
1855,0,800,1180
1419,700,1000,1690
1073,0,1900,1994
1212,0,1100,1477
2221,1300,700,975
640,0,1100,1280
3999,0,1340,1345
4332,0,1200,2274
3536,0,800,897
1504,0,900,1312
2271,0,1600,1700
1784,800,1450,1600
4240,0,900,1165
3839,0,900,1516
2906,0,1150,1428
1226,0,1300,2147
92,0,1490,1490
2450,0,820,1097
1976,0,600,847
3885,200,800,1012
1764,0,1000,1300
838,0,1000,1800
3768,0,600,882
217,0,1100,1212
2985,0,1000,1500
2185,0,550,850
2090,300,780,861
326,0,1150,1363
2109,0,2500,2700
2492,0,250,1341
1443,0,1170,1297
1637,0,1000,1629
2037,0,1500,1648
3354,0,475,550
2047,0,1100,1537
242,0,1350,1668
79,0,1750,2276
1084,1600,933,964
1228,0,500,1732
3220,0,1100,1347
2003,0,1000,1300
2960,500,1150,1661
3129,0,1250,1404
251,0,1540,1603
2677,0,1000,1349
3672,0,600,825
564,0,500,1346
1562,0,600,675
333,0,1900,1976
4131,0,535,1710
45,0,1500,1552
1425,0,1200,1702
3385,0,1100,1350
459,0,1450,1735
1744,0,200,300
735,0,350,450
797,0,1000,1375
3941,0,1500,1621
2773,0,1100,1250
107,0,900,950
247,0,950,1462
2779,0,1000,2484
2828,0,800,1251
2307,0,400,1531
1975,0,350,1097
3651,0,1250,1304
3674,0,500,750
2824,0,800,1828
1982,700,750,797
1773,0,900,982
1336,0,1800,2628
171,0,1000,1383
2133,0,700,1130
2324,0,1000,1242
2879,0,1350,1396
1800,0,1550,1839
1274,0,1200,1450
3661,0,1000,1042
403,0,1350,1999
883,0,900,1395
3590,0,120,300
3265,0,1450,1537
2493,200,1000,1409
2913,0,500,800
495,300,1150,1367
1189,0,850,1150
2256,0,1100,1460
2902,0,1300,1534
4161,4000,800,1086
1157,0,650,750
89,0,1040,1048
484,1800,1500,1816
1776,0,943,1018
3596,0,1260,1538
4006,0,1370,1623
3414,0,900,910
2190,0,500,715
722,0,1600,1842
1804,0,1150,1630
2661,0,850,1334
248,0,600,1098
94,21400,800,1011
1272,0,1900,1900
3734,0,800,975
3305,0,1078,1079
3984,0,1000,1025
3683,2900,1000,1439
3237,0,1700,2800
3175,0,700,1360
1539,0,1500,1531
1866,0,1350,1743
138,0,1150,1555
2144,0,450,575
2870,0,715,1683
1474,0,1300,1561
3137,0,650,650
1859,4000,900,1888
3058,0,1050,1550
3076,0,800,899
4032,0,1100,1245
3063,0,400,1600
566,0,1000,1380
740,0,1300,1770
4295,0,1500,2500
3391,0,700,1640
3849,0,1350,1487
3300,0,1050,1332
2467,0,700,969
4065,0,1500,1578
2086,0,2500,2860
3283,0,690,790
4214,0,350,969
299,0,1000,1568
3520,500,1000,1725
1326,0,950,1152
490,0,1000,1135
1420,0,1035,1709
648,0,1000,1501
4238,0,275,550
1191,0,1150,1528
1529,0,800,1717
2919,0,1000,1182
2149,0,1450,1657
4327,400,1550,1615
2665,3700,1300,2060
214,0,750,1218
1381,0,1150,1156
139,0,1100,1170
2051,0,1650,1800
1951,400,600,1850
1961,0,675,775
2827,450,1800,2400
2119,0,1000,1575
2207,0,1500,1797
3127,800,1000,1323
3178,0,1650,1673
2383,0,800,1600
770,0,1400,1403
1346,0,1300,1804
3908,0,1500,1702
3189,0,1300,1673
2805,4800,1600,1911
4292,2500,1000,1314
848,0,850,1014
3078,0,1000,1232
2418,0,500,1531
2105,0,300,850
3411,0,600,1087
1352,0,700,994
1159,700,500,1321
3925,0,400,500
1263,0,1250,1825
4344,0,1000,1101
3684,0,1000,1250
4109,180,1900,2180
2000,0,350,1680
3711,0,1500,1934
1319,250,1200,1599
3678,0,500,1138
3857,0,400,495
2171,0,400,700
674,350,1200,2200
1048,0,1350,1583
840,4000,1700,1713
3680,3000,700,834
4152,0,1000,1854
4256,4000,1550,1557
4401,6500,950,1468
899,450,1800,2271
4095,3000,1080,1296
1192,0,900,964
4423,0,1500,2800
4069,0,1800,2300
510,0,800,877
802,0,900,1105
1470,0,1175,1375
572,0,900,1270
1797,0,2750,2971
1838,0,600,1118
230,0,1000,1135
771,0,900,1086
1361,0,825,1325
746,0,1900,2259
2068,1000,800,2335
3767,0,1000,1158
1739,0,1000,1627
1609,3000,1250,1721
2511,0,200,300
3507,0,1300,2885
1253,0,1650,1686
3345,12,1600,1600
276,0,750,1218
1624,350,375,500
1293,0,2047,2946
1635,0,1150,1242
1120,0,1200,1505
3737,0,1100,2487
257,0,700,1355
3377,0,1400,1561
100,0,800,1086
146,0,1300,1300
2585,800,700,1250
2867,0,1200,1442
574,0,1500,1878
3103,3500,1650,2000
2622,0,600,1580
3018,0,950,1250
2241,0,2900,4600
4299,0,1350,1363
3532,0,1100,1654
1229,0,700,1258
152,0,1000,1320
303,0,350,350
3100,0,1750,2047
2653,NA,1300,2099
3108,2400,650,900
1741,0,1200,1503
2355,0,900,1436
1200,0,500,1131
4129,0,1550,1550
2890,0,1300,1695
3238,0,500,1536
3997,0,150,400
1512,0,250,1000
4195,0,1250,1635
3386,0,1650,2270
2645,0,2800,4400
4,0,900,1325
2654,0,700,1100
603,0,1000,1197
2439,0,400,1661
2402,0,1000,1603
3408,0,800,1084
431,0,1100,1297
461,0,1350,1589
3888,0,400,1570
2100,0,350,1526
1853,0,1200,1620
876,0,1000,1168
1978,0,550,1106
652,0,1550,1590
1475,0,1300,1510
1020,0,700,900
3315,0,1400,1725
1323,0,750,900
594,0,1100,1417
1989,0,1200,1553
3987,0,1750,2270
3639,2600,1250,1616
789,0,768,896
206,250,750,1138
3632,0,1300,1533
1118,1620,1000,1671
4230,0,1350,1674
1279,0,700,1386
142,2000,1000,2084
2139,0,1400,1705
2008,0,1000,2000
3615,0,300,750
4087,0,1400,1520
3856,1500,2000,3753
2990,0,800,1212
4023,0,2200,2428
3930,1200,700,845
1586,0,1200,1215
4434,0,875,1150
3123,0,400,600
3187,0,1200,1518
2460,0,650,975
528,2000,1250,1780
417,0,1200,1471
4376,0,600,1904
3328,0,1100,1144
3022,0,500,1014
2121,7000,1000,1026
3384,0,1150,1669
3818,4800,1250,1315
2304,0,150,816
2928,0,1200,1995
4215,0,850,1263
2949,0,1500,2218
2252,0,200,431
3316,0,500,2260
192,0,1000,1165
2125,0,1150,1683
728,0,1600,1800
2796,0,800,1280
2845,0,1000,1476
76,0,1000,1132
177,15500,1200,1257
1365,0,700,1420
389,0,1000,1028
4349,0,2000,2652
268,0,700,1090
111,0,950,1117
1119,0,1500,2180
721,0,600,1200
4202,0,1000,1516
3016,0,1300,1850
3659,0,400,765
26,0,700,2100
197,4000,950,1462
1131,0,900,1717
15,0,400,500
3313,0,750,1050
486,0,1300,1700
3218,NA,700,1100
1113,0,1000,1260
3780,0,107,125
3489,0,1800,2240
1712,0,1000,1678
2165,0,1400,1675
4124,0,400,1772
759,0,900,1654
2776,0,950,1365
2325,0,1250,1293
941,1500,600,1137
3072,0,700,1114
336,0,700,1529
2138,0,750,997
2195,4500,1200,1256
1688,2000,2180,2654
2386,0,1200,2472
387,1500,1300,1504
246,3500,1700,1950
3988,0,875,1075
1372,300,1300,1817
2495,0,290,490
4409,0,650,1551
2191,0,600,710
57,0,1000,1238
2552,0,600,1200
2452,0,1300,1550
1373,0,1275,1381
282,0,550,550
4067,0,1400,1650
1124,0,1400,1475
4029,0,1150,1400
1774,0,1300,1400
2529,0,500,975
2935,0,400,640
4114,0,625,650
894,0,1000,1995
3616,2300,1750,2750
830,0,900,1389
2475,0,850,1053
1962,0,600,700
3498,0,1250,1267
3438,2000,300,2300
351,0,1250,1563
2684,3530,1700,1847
1000,0,625,801
971,0,1700,2185
2859,0,1600,2070
767,1200,2400,3400
3128,0,900,1423
379,0,600,1421
96,0,1000,1000
458,500,1100,1600
1861,0,1086,1086
1591,0,1000,1300
2034,2000,750,856
3989,1500,1800,2090
1109,0,1000,1450
4041,1500,1400,1508
3388,0,1300,1300
2297,0,525,800
3627,0,825,900
755,0,2000,2125
3779,0,700,950
346,1260,1400,1936
2674,0,1500,1813
3565,0,950,1100
3424,0,150,898
1162,2000,950,1184
2483,50,700,940
4123,0,1000,1550
3994,0,1250,1890
4417,0,600,1176
3905,800,1250,1646
1007,0,1250,1455
3366,0,600,1537
2017,0,1450,1474
2364,0,300,525
3463,5000,1050,1625
1872,0,875,950
439,0,1000,2218
2379,3800,950,977
1827,2000,600,1735
1782,0,1350,1400
3935,0,830,939
3490,0,549,549
148,0,700,1204
3173,0,200,400
3161,0,400,470
2457,0,400,975
719,0,350,1571
345,0,1100,1294
685,0,1150,1339
3125,0,1500,1500
1927,0,850,996
2946,0,850,1251
3946,0,1800,2750
210,0,800,1894
4322,0,1000,1268
1946,0,1800,1809
3479,0,800,1626
877,560,700,1300
3862,360,1300,1537
1231,0,500,1600
3302,0,1350,1471
2287,0,1000,1345
22,0,1100,1159
2966,1400,1400,1428
954,0,1800,1980
1722,0,1000,1500
4301,0,900,982
839,9700,600,2150
1606,0,1600,1739
1537,0,1600,1815
460,4500,1500,2178
2380,7000,850,1050
362,0,1400,1980
125,0,1100,1126
2734,0,944,1054
2687,0,750,790
274,0,1000,1132
2432,0,550,1319
3789,0,1400,1724
1351,0,1150,1575
52,0,900,1500
3535,0,600,1271
2459,0,2000,2500
3583,2300,800,1850
951,6300,1075,1123
1078,0,700,1698
2378,0,1000,1364
2621,0,800,1505
1071,0,800,1298
1571,0,1600,2631
3182,0,900,1249
754,0,1210,1450
381,0,1000,1274
1912,0,1000,1300
2251,0,1000,1923
2456,0,1100,1467
948,0,700,1033
2029,0,600,1206
4413,0,500,620
3105,750,650,700
1307,0,1000,2100
2690,0,4500,6222
2264,0,1500,1702
2601,0,1200,1700
1926,0,800,1566
1305,0,1300,1435
1713,40,1400,1600
915,0,1250,1350
3217,0,1750,2200
184,120,1200,1617
2428,2400,965,1265
4106,0,800,1330
239,0,600,1180
1846,0,1530,1586
3193,0,1400,1643
4052,3000,1250,1566
1780,0,1225,1360
3788,0,500,1636
1634,0,940,1379
4302,0,500,985
2602,3500,1100,1876
3039,0,1000,1525
2239,800,900,980
1097,0,800,866
3712,0,600,1472
3957,0,950,1101
1521,0,1150,1348
3671,4000,2400,2432
2360,0,1100,1131
716,0,1400,1409
1028,0,1550,1679
3761,0,1150,1450
3666,3100,2400,2700
359,0,1100,1340
3505,0,1000,1274
3054,0,1400,1530
823,0,1100,1120
3556,0,2000,2848
761,0,300,420
4454,1000,1350,1650
3126,0,1450,1626
2070,750,1200,1410
4291,0,250,350
1666,0,1300,1440
773,3000,1700,2200
4416,3500,600,1570
1009,800,500,1900
1455,2500,1550,1721
1038,0,650,1100
2549,0,700,950
3036,0,950,1350
556,0,825,1075
1473,0,1150,1850
809,0,400,600
1948,0,350,999
4437,600,1280,1285
1202,0,2000,2050
1697,0,1350,1406
968,0,1150,1277
3169,0,1300,1450
3405,270,900,1522
2832,0,1450,1489
2255,0,975,1576
850,0,1000,1144
1394,0,1000,1725
25,0,1350,1357
3364,600,1700,2700
3508,0,1060,1060
1362,0,300,500
2516,1379,725,1460
1115,0,490,690
4059,0,1000,1189
1375,1500,1500,2435
1667,0,1870,2217
3442,0,1000,1683
2775,0,1450,1600
291,1300,400,1206
228,0,2000,2014
2011,0,1100,1100
2685,0,1400,1477
3248,0,1400,1666
2725,0,1800,1888
3564,0,310,1119
936,0,1298,1298
51,1000,1600,1718
2524,0,900,950
885,0,800,960
321,0,1100,1672
598,0,1200,1326
4306,0,500,585
4117,0,800,941
3969,0,1050,2277
1357,0,2000,3650
2891,0,350,1389
1090,3600,400,830
2688,0,1350,1500
726,0,450,950
3419,0,700,1480
1940,0,1245,1503
2310,0,1100,2500
2392,0,1500,1531
2348,0,1300,1579
1093,600,950,1490
1522,0,1100,1526
2942,600,500,1672
1057,1300,1400,1530
1004,0,500,1314
2591,0,2000,2465
1224,0,1600,2344
2290,0,800,1230
3823,700,1000,2200
1877,0,1700,1797
2746,0,750,1546
1089,1500,900,1281
2885,0,250,1500
1803,2500,450,680
31,3300,1100,1312
1717,0,450,450
2315,0,850,950
3810,0,800,2400
1857,0,800,1615
3449,2000,500,1457
1755,0,2000,2250
546,50,800,1637
3160,0,400,1138
2010,0,2500,2664
2181,0,1000,1200
3754,0,1000,2415
1321,0,1300,1700
1902,0,1200,1682
1580,0,1100,1729
1587,0,1170,1398
2729,0,500,615
2268,0,1300,1435
1694,0,1300,1517
1061,0,1000,1194
1431,2700,600,1080
900,0,925,925
896,0,900,1358
199,0,870,1122
3727,1500,1520,1636
4102,500,900,990
2611,0,1100,1338
3872,0,1100,1340
1318,3000,1400,1432
1325,0,3900,4812
3314,0,1200,1371
393,0,1700,1768
1994,0,1300,2093
1399,0,400,1205
969,0,1050,1172
1600,1500,750,936
456,0,500,1190
1885,0,750,875
4197,0,1200,1650
1910,0,1660,1838
86,3000,500,2262
3558,0,1300,1591
756,700,1300,1557
1847,0,1100,1298
1258,0,775,1050
2487,0,1000,1777
3448,0,320,425
4418,0,900,1383
72,800,1000,1137
1031,0,1125,1575
1387,0,1300,1625
1644,0,1100,1220
2408,0,700,1568
3116,0,800,4300
1304,0,1150,1485
2740,1250,1300,1665
3321,0,800,1800
507,0,1700,1734
2368,0,1350,1478
361,1500,1000,1403
3394,0,330,837
3689,0,1600,1680
1238,0,1100,1299
506,0,1000,1100
1822,0,1650,2151
1765,0,425,1245
2662,0,800,847
4424,0,900,1263
1029,0,800,2450
3793,0,1150,1316
329,0,600,850
866,0,200,1240
2173,0,1000,2300
3202,0,450,1298
1893,NA,5000,6500
2846,0,800,1494
435,0,1000,1527
4342,2500,1350,1369
1183,1800,1500,1703
2470,0,900,1150
3605,0,1000,1149
2465,0,700,982
1076,0,1000,1853
1629,0,700,1054
1915,50,600,940
4133,0,500,1238
570,0,1420,2220
2263,0,1300,1371
3566,0,600,1196
2644,0,1000,2997
2950,0,950,1300
3944,0,750,775
1610,2000,1000,1234
523,0,200,325
1172,0,984,984
2741,0,1050,1317
785,0,700,1256
1284,2500,1500,2262
2912,0,790,1106
3340,0,1550,1630
2934,0,400,500
476,400,1000,1208
116,400,1200,1646
4452,0,500,963
1528,0,690,790
677,0,1380,1580
1972,0,700,1214
4139,0,1300,1470
4237,0,850,950
2875,0,1250,1401
631,0,950,1330
1936,0,1000,1588
3106,0,2200,2387
4004,0,900,1100
3970,0,1100,1438
3102,0,1000,1241
4145,0,1200,2068
4280,0,1100,1281
3460,0,450,935
2198,0,930,955
422,2000,1100,1720
1568,0,800,1137
782,0,400,400
1599,0,1150,1565
4049,0,600,1452
1241,9500,1660,2419
3289,0,250,1150
2419,0,1400,1612
3705,0,700,1224
2071,0,1550,2294
3347,9500,2400,3120
2667,0,850,928
545,0,1500,2195
4289,0,1150,1300
4160,0,1500,2075
2772,0,500,700
1876,0,500,1214
3407,0,1350,1758
2318,0,1350,1442
3730,1500,700,1700
3421,0,200,600
65,0,1000,1542
1134,1600,2000,2550
1783,0,400,1202
3741,0,1100,1603
2887,0,1000,1851
1025,0,1250,1250
1563,0,430,1132
1710,0,1100,1200
1987,0,900,1204
1973,0,800,1151
2445,0,1300,1400
186,0,1400,2194
1747,0,1500,1601
1992,0,1000,1347
4206,0,1000,1302
3243,0,450,1490
1342,606,1400,1700
3906,0,600,1074
1155,0,1000,1100
2235,0,950,1290
872,0,1500,1810
3811,0,1700,1761
1327,0,700,900
2915,0,1550,1954
4043,0,1980,2038
1738,0,1400,3959
160,0,500,1430
2533,0,900,1300
669,0,1680,1931
667,2900,1200,2154
550,0,1500,1607
2716,0,1000,1189
4138,0,800,1103
2480,0,1500,1671
3771,0,1100,1355
1884,0,1000,1317
3716,25,800,1021
1508,0,175,300
3732,0,600,1625
4427,0,1300,1700
1132,0,350,1426
3549,0,1080,1222
3021,0,900,1925
1068,0,500,600
455,0,360,360
637,0,600,1062
3348,0,2000,2354
2566,0,900,1596
91,0,950,1177
2754,0,500,1661
483,0,1800,2646
585,1300,1450,1556
4096,0,500,1351
2937,0,900,1221
2976,3000,900,1633
723,0,750,841
3083,700,1400,1640
2588,0,500,1997
1541,0,1000,1041
962,1800,100,550
3939,0,1950,2500
1873,0,1250,1391
3867,0,1060,1750
334,1749,1030,1095
2973,2520,880,951
2156,0,2700,3700
777,0,1100,1108
2894,0,400,899
1817,0,800,1017
913,0,1000,1308
3591,0,1000,1330
3205,0,1500,1785
1636,0,1100,1286
3707,0,550,1572
4264,0,1000,1589
614,5000,1200,1570
2918,0,1000,1674
2982,0,850,1075
1550,0,900,943
3919,0,430,550
2176,0,700,1100
1729,0,1100,1387
3686,0,1000,2099
584,0,1100,1194
1244,0,1300,2400
512,0,970,1564
3742,0,1400,1599
2350,0,400,525
2921,0,600,1320
751,0,1200,1372
3135,0,900,1221
1334,0,1030,1068
3232,0,1800,2400
1167,0,1800,1807
4001,0,800,1707
2302,0,1000,1670
3439,0,300,400
2514,0,625,725
586,0,1000,1989
3183,0,500,1678
2500,0,600,750
2784,500,1300,1309
907,2000,1000,1260
4089,1400,1200,1491
3722,0,1050,1443
485,0,1400,1700
2043,0,1000,1600
818,0,1400,1493
1935,0,1000,1301
1801,0,1100,1100
627,0,900,1236
654,0,1200,1406
763,0,3000,6802
2067,0,1250,1742
698,0,800,816
1955,2100,800,2200
2801,0,1600,1778
1338,0,600,1132
3634,0,400,1615
272,0,1900,2014
4419,0,1160,1465
1223,0,1000,2159
853,0,915,1396
656,4000,1000,1123
2272,0,1100,1897
3714,0,480,1059
4003,0,2000,2235
4446,0,1450,1510
4030,4500,900,1421
2343,0,1618,1618
2692,0,1000,1613
3337,2000,1700,1900
582,0,1200,1571
145,1947,900,1211
3051,0,1150,1409
202,0,1000,1266
290,3600,1000,1195
1670,0,740,1325
804,0,850,1480
1432,0,1300,1501
2864,0,1143,1143
4143,200,675,975
2004,0,750,1431
2936,3300,1550,1612
1243,0,600,1364
332,0,1080,1114
1469,0,2100,2300
980,0,700,1757
710,0,800,1258
2443,0,230,670
1309,0,1000,1548
3599,0,700,1199
1087,0,1350,1612
1736,4000,700,1693
3197,0,850,1340
666,0,1200,1376
454,0,1000,1128
1638,0,1280,1289
501,0,1500,2040
1306,0,2375,2875
3053,0,950,997
940,0,600,882
1965,0,1200,1380
3416,3000,950,950
2767,0,850,863
690,0,1000,1290
4368,0,1300,1480
3206,0,1400,1500
2532,500,1000,3300
519,0,800,1456
2024,0,1150,2244
3831,0,1850,1877
868,1500,1000,1330
1619,0,1385,1385
4270,0,1200,1705
37,0,500,1560
1743,1365,1220,1745
600,0,1050,1228
3101,1500,650,1158
1055,0,500,700
1011,0,950,1070
3234,3700,1200,1204
1867,792,1000,1034
938,2000,1400,1830
3858,0,1100,1480
3096,0,900,2906
3370,0,500,1715
1333,0,1000,1210
3964,0,1000,2057
3992,0,1350,1850
1554,0,1250,1442
180,0,300,1801
163,0,1500,2260
3845,0,1300,1388
1576,0,500,1800
4448,0,900,975
541,0,1000,1500
1107,0,1600,1600
1452,0,1100,1150
2637,0,316,1080
4099,340,1100,1269
2413,0,500,640
3478,0,600,1114
11,0,1150,1577
752,0,250,758
2296,600,600,850
3495,0,1000,1776
2697,0,1230,1515
2319,0,700,1300
470,0,1400,1460
2632,2000,1500,1743
3271,300,370,870
1422,0,1000,1314
4382,0,1350,1520
4362,42,1450,1524
3023,500,700,890
2249,0,1500,1800
3165,0,250,857
2305,0,1650,2165
3374,2235,500,1550
1461,0,400,1166
193,0,1000,1365
4169,0,1000,1540
2710,0,300,600
1818,1800,500,690
996,0,1450,1456
1246,0,350,400
3262,200,1220,1400
409,0,1500,1663
757,0,900,1700
307,0,1300,1350
532,0,1100,1212
61,0,1830,2201
3769,0,1000,1594
1006,0,300,1742
3209,900,1300,1595
3641,0,1000,1613
120,1500,700,839
2628,0,1300,1763
2693,4350,1450,1670
548,0,870,873
4438,0,400,1800
3012,0,650,900
2416,0,1200,1350
2635,300,1200,1619
1810,0,2200,2538
2748,0,400,1084
2494,0,1300,1852
3382,0,1600,1725
122,0,900,1350
4061,0,1500,1600
1986,0,1250,1455
1349,0,380,490
1590,0,1000,1724
1967,0,600,1054
4015,0,1200,1349
3902,5000,1500,2272
2520,0,1500,1850
424,0,1100,1197
4066,2000,1700,1825
1544,0,1000,1905
3200,2880,2000,2200
1628,0,1500,2659
1100,0,850,972
1248,0,1000,2420
3453,0,1500,2448
3239,0,1200,1650
2737,3500,800,1081
1170,0,1000,2343
2143,0,900,975
221,500,900,987
1933,0,200,1156
3726,0,1150,1627
3420,0,175,675
3293,0,1000,1777
4420,23500,2000,2038
238,0,1700,1700
4325,0,1400,1690
2983,0,750,975
3517,0,1300,1475
3087,0,1300,1661
3028,0,1000,1174
4218,0,250,1343
2179,0,800,1165
2904,0,350,575
620,0,1370,1371
764,0,550,1061
1235,800,1300,1521
970,0,700,1318
207,0,1200,1374
3866,0,800,1111
3112,0,700,2995
153,0,1100,1300
3447,0,1000,1130
3863,0,1000,1480
3152,0,500,1875
301,0,950,1378
922,0,1000,1500
4037,0,1308,1558
2959,0,1200,1300
254,0,1200,1236
1314,0,2000,2676
2217,300,700,1553
296,500,1000,1339
2536,1300,1000,1350
1678,0,1100,1519
4190,0,1000,1179
2441,0,1600,1647
4305,0,900,1077
2844,0,900,1178
2702,100,1200,1800
1898,0,2100,2100
2537,0,1000,1100
1557,0,1450,1564
40,0,1125,1300
2528,0,1090,1491
59,0,600,1048
2469,0,2000,2250
201,0,1050,1387
730,400,450,1133
374,1000,1300,1384
401,0,1200,1516
2543,0,475,475
805,200,1150,1310
2421,0,1200,1457
410,0,1250,1500
921,2050,2600,3190
2384,0,500,1472
1050,0,800,1343
1770,0,1000,1279
331,0,825,1617
3587,0,1200,1642
3805,4000,1450,1566
999,0,1000,1359
1056,0,1200,1214
316,0,700,1480
3592,2400,2000,2570
2954,0,1250,1423
39,0,950,950
974,0,100,600
3853,0,1000,1179
856,0,475,575
2927,0,600,1124
1570,0,450,450
1772,0,550,2340
3334,0,1000,1200
2756,0,1350,1650
2218,0,1400,1996
2291,0,500,1402
3560,0,1350,1355
1794,0,900,1281
2127,0,800,1054
2468,0,1050,1055
2909,0,1200,2130
1547,0,550,700
1532,0,500,525
2103,0,700,1018
1931,0,1085,1736
3085,0,1040,1200
1440,0,1450,1457
4167,0,1100,1421
2284,0,1000,1100
3601,1750,250,1188
3272,0,600,750
309,0,1400,2610
2059,0,600,1180
1208,3000,800,1000
2742,0,1000,1200
2129,0,1250,1301
1789,0,1200,1426
2351,0,400,935
4381,0,400,650
2208,2500,1100,2050
2849,0,400,1777
2278,0,700,900
1322,250,1000,1245
4108,0,1500,1520
63,0,600,926
1303,0,1550,1760
3198,0,600,1549
298,0,500,1101
1080,0,1000,1628
1711,0,1000,1294
1217,0,1500,1500
3245,0,1000,1177
4440,0,1000,1638
1837,0,600,1104
2730,0,500,1490
955,0,600,989
2945,0,895,895
1960,0,1400,1640
760,0,300,350
176,0,1886,2886
2726,0,1200,1974
3874,0,1000,1700
2046,0,700,2061
2114,0,600,690
1911,0,1000,1400
2091,0,800,1762
4249,0,1500,1787
244,1500,600,875
2098,0,900,1022
